lead_id,source,budget,city,property_type,last_activity_minutes_ago,past_interactions,notes,status
L001,portal,5204224,Gurgaon,3BHK,3005,1,Investor looking for rental yield,follow_up
L002,website,5102714,Noida,Plot,701,0,"Urgent requirement, family shifting soon",new
L003,referral,6577289,Mumbai,2BHK,4295,5,"Talked once, no response after that",follow_up
L004,referral,5158719,Mumbai,3BHK,1429,6,"Just checking prices, will call later",contacted
L005,walk-in,4379498,Mumbai,1BHK,4586,7,"Just checking prices, will call later",follow_up
L006,website,10645212,Delhi,2BHK,1964,0,"NRI buyer, prefers email communication",contacted
L007,website,13355829,Noida,Plot,3604,0,"NRI buyer, prefers email communication",follow_up
L008,walk-in,14324452,Pune,2BHK,4517,6,"Just checking prices, will call later",contacted
L009,referral,11860202,Delhi,3BHK,3397,8,"Talked once, no response after that",follow_up
L010,website,13006655,Noida,Plot,4120,0,"Talked once, no response after that",contacted
L011,referral,10544849,Noida,2BHK,1777,8,"Just checking prices, will call later",follow_up
L012,referral,11023721,Delhi,1BHK,480,7,Investor looking for rental yield,new
L013,referral,11669598,Pune,2BHK,1874,1,"Talked once, no response after that",new
L014,website,11094095,Delhi,1BHK,1918,7,"Client wants 2bhk near metro, loan pre-approved",new
L015,walk-in,6363701,Pune,2BHK,1938,7,Investor looking for rental yield,contacted
L016,referral,9433843,Delhi,Commercial,2804,5,"Just checking prices, will call later",new
L017,walk-in,6409673,Gurgaon,3BHK,1906,0,Investor looking for rental yield,contacted
L018,walk-in,13331840,Delhi,3BHK,453,7,"Just checking prices, will call later",contacted
L019,website,9372226,Gurgaon,Commercial,541,2,"Talked once, no response after that",new
L020,website,14095704,Pune,1BHK,2415,8,"Just checking prices, will call later",follow_up
L021,walk-in,7531670,Pune,Commercial,4975,8,"Client wants 2bhk near metro, loan pre-approved",contacted
L022,portal,6828016,Delhi,1BHK,1554,5,"Budget flexible, looking next 2 months",new
L023,walk-in,6811478,Delhi,Commercial,151,3,"Budget flexible, looking next 2 months",follow_up
L024,portal,4301139,Delhi,2BHK,4136,6,"Talked once, no response after that",contacted
L025,walk-in,12385343,Noida,Plot,644,1,"Urgent requirement, family shifting soon",follow_up
L026,website,8214999,Delhi,Commercial,4030,8,"Budget flexible, looking next 2 months",follow_up
L027,portal,5301472,Delhi,2BHK,858,4,Needs possession before year end,contacted
L028,referral,12428277,Pune,3BHK,4585,8,"Budget flexible, looking next 2 months",new
L029,website,11552522,Bangalore,Commercial,622,6,"Client wants 2bhk near metro, loan pre-approved",new
L030,portal,9800493,Noida,1BHK,101,2,"Budget flexible, looking next 2 months",new
L031,walk-in,5126577,Pune,2BHK,2959,5,"Just checking prices, will call later",contacted
L032,website,12266295,Bangalore,1BHK,4126,2,"Client wants 2bhk near metro, loan pre-approved",new
L033,portal,3374343,Delhi,3BHK,2885,8,"NRI buyer, prefers email communication",new
L034,website,6788607,Gurgaon,3BHK,2815,8,Investor looking for rental yield,contacted
L035,walk-in,7538084,Pune,Plot,3162,1,"NRI buyer, prefers email communication",new
L036,portal,12877517,Gurgaon,3BHK,4428,2,"Urgent requirement, family shifting soon",new
L037,referral,6984411,Bangalore,Plot,4259,0,"Talked once, no response after that",follow_up
L038,portal,9056678,Pune,3BHK,594,7,"Urgent requirement, family shifting soon",new
L039,walk-in,5592967,Bangalore,3BHK,3376,5,Needs possession before year end,follow_up
L040,website,7891850,Mumbai,Plot,4470,5,"NRI buyer, prefers email communication",new
L041,website,3272551,Pune,3BHK,3481,2,"Budget flexible, looking next 2 months",new
L042,website,5538191,Noida,Commercial,3450,2,"Urgent requirement, family shifting soon",new
